id,country,league,season,round,date,time,count,home,away,homeScore,awayScore,homeGoals,homeScorers,homeAsists,awayGoals,awayScorers,awayAsists,1HalfStats home Ball Possession,1HalfStats away Ball Possession,1HalfStats home Goal Attempts,1HalfStats away Goal Attempts,1HalfStats home Shots on Goal,1HalfStats away Shots on Goal,1HalfStats home Shots off Goal,1HalfStats away Shots off Goal,1HalfStats home Blocked Shots,1HalfStats away Blocked Shots,1HalfStats home Free Kicks,1HalfStats away Free Kicks,1HalfStats home Corner Kicks,1HalfStats away Corner Kicks,1HalfStats home Offsides,1HalfStats away Offsides,1HalfStats home Throw-in,1HalfStats away Throw-in,1HalfStats home Goalkeeper Saves,1HalfStats away Goalkeeper Saves,1HalfStats home Fouls,1HalfStats away Fouls,1HalfStats home Yellow Cards,1HalfStats away Yellow Cards,1HalfStats home Red Cards,1HalfStats away Red Cards,1HalfStats home Total Passes,1HalfStats away Total Passes,1HalfStats home Completed Passes,1HalfStats away Completed Passes,1HalfStats home Tackles,1HalfStats away Tackles,1HalfStats home Attacks,1HalfStats away Attacks,1HalfStats home Dangerous Attacks,1HalfStats away Dangerous Attacks,2HalfStats home Ball Possession,2HalfStats away Ball Possession,2HalfStats home Goal Attempts,2HalfStats away Goal Attempts,2HalfStats home Shots on Goal,2HalfStats away Shots on Goal,2HalfStats home Shots off Goal,2HalfStats away Shots off Goal,2HalfStats home Blocked Shots,2HalfStats away Blocked Shots,2HalfStats home Free Kicks,2HalfStats away Free Kicks,2HalfStats home Corner Kicks,2HalfStats away Corner Kicks,2HalfStats home Offsides,2HalfStats away Offsides,2HalfStats home Throw-in,2HalfStats away Throw-in,2HalfStats home Goalkeeper Saves,2HalfStats away Goalkeeper Saves,2HalfStats home Fouls,2HalfStats away Fouls,2HalfStats home Yellow Cards,2HalfStats away Yellow Cards,2HalfStats home Red Cards,2HalfStats away Red Cards,2HalfStats home Total Passes,2HalfStats away Total Passes,2HalfStats home Completed Passes,2HalfStats away Completed Passes,2HalfStats home Tackles,2HalfStats away Tackles,2HalfStats home Attacks,2HalfStats away Attacks,2HalfStats home Dangerous Attacks,2HalfStats away Dangerous Attacks,moneyLineOdds home,moneyLineOdds draw,moneyLineOdds away,overUnderOdds over0.5,overUnderOdds under0.5,overUnderOdds over1.5,overUnderOdds under1.5,overUnderOdds over2.5,overUnderOdds under2.5,overUnderOdds over3.5,overUnderOdds under3.5
92,england,premier-league,2022-2023,11,15.10.2022,11:30,92 out of 171,Tottenham,Everton,2,0,"['59', '86']","['Kane H.', 'Hojbjerg P.']","['noName', 'Bentancur R.']",[],[],[],60%,40%,10,4,1,0,5,3,4,1,3,9,4,1,0,0,11,3,0,1,9,5,1,2,0,0,277,192,238,157,5,8,70,33,37,5,64%,36%,11,0,6,0,1,0,4,0,9,3,3,0,0,0,10,6,0,4,3,8,0,2,0,0,306,175,276,143,3,7,59,36,26,12,1.51,4.33,6.00,1.02,12.50,1.21,4.20,1.68,2.18,2.64,1.46
91,england,premier-league,2022-2023,11,15.10.2022,09:00,91 out of 171,Fulham,Bournemouth,2,2,"['22', '52']","['Diop I.', 'Mitrovic A.']","['Pereira A.', 'noName']","['2', '29']","['Solanke D.', 'Lerma J.']","['Billing P.', 'Solanke D.']",65%,35%,12,5,2,4,5,1,5,0,5,4,4,2,0,0,9,13,2,1,4,5,1,0,0,0,270,152,227,111,8,10,63,41,26,14,73%,27%,7,5,2,2,3,3,2,0,4,5,1,4,1,0,13,2,2,1,5,6,1,0,0,0,315,116,267,71,4,4,60,34,55,10,1.95,3.55,3.75,1.04,10.00,1.28,3.50,1.88,1.90,3.10,1.34
90,england,premier-league,2022-2023,11,15.10.2022,09:00,90 out of 171,Wolves,Nottingham,1,0,['56'],['Neves R.'],['noName'],[],[],[],63%,37%,6,4,0,1,5,2,1,1,5,8,3,3,1,0,11,10,1,0,7,5,0,1,0,0,275,166,239,121,8,6,56,33,28,9,53%,47%,3,6,2,1,0,4,1,1,8,10,1,2,1,1,8,9,1,1,10,8,2,1,0,0,160,147,111,100,9,10,40,43,15,23,1.69,3.75,5.00,1.05,9.30,1.33,3.20,1.98,1.80,3.40,1.30
89,england,premier-league,2022-2023,11,15.10.2022,06:30,89 out of 171,Leicester,Crystal Palace,0,0,[],[],[],[],[],[],54%,46%,4,5,2,0,0,4,2,1,4,9,2,0,1,0,19,5,0,2,9,6,0,2,0,0,320,278,274,230,5,5,64,63,20,16,52%,48%,10,3,3,1,5,1,2,1,8,10,7,2,1,1,6,9,1,3,9,7,2,0,0,0,259,236,215,190,20,8,70,38,31,15,2.35,3.40,2.95,1.03,10.50,1.26,3.70,1.86,1.93,3.10,1.35
88,england,premier-league,2022-2023,11,14.10.2022,14:00,88 out of 171,Brentford,Brighton,2,0,"['27', '64']","['Toney I.', 'Toney I.']","['Onyeka F.', 'noName']",[],[],[],36%,64%,4,9,1,3,3,2,0,4,11,6,1,4,0,1,10,8,3,0,6,9,1,1,0,0,161,279,112,224,3,14,51,52,23,22,20%,80%,3,12,2,4,1,2,0,6,6,6,1,7,0,2,3,12,4,1,6,6,2,0,0,0,74,332,45,296,9,11,15,72,13,56,3.20,3.40,2.20,1.04,10.25,1.27,3.60,1.88,1.90,3.15,1.34
87,england,premier-league,2022-2023,10,10.10.2022,14:00,87 out of 171,Nottingham,Aston Villa,1,1,['15'],['Dennis E.'],['Gibbs-White M.'],['22'],['Young A.'],['noName'],43%,57%,3,6,2,1,0,0,1,5,10,6,1,2,0,2,17,14,0,1,7,9,2,1,0,0,187,244,141,205,5,11,57,57,19,26,37%,63%,3,6,1,1,1,2,1,3,11,4,0,2,0,1,6,8,1,1,6,10,1,2,0,0,146,262,105,231,9,10,34,51,23,35,3.65,3.55,1.95,1.04,10.00,1.28,3.50,1.88,1.90,3.15,1.34
86,england,premier-league,2022-2023,10,09.10.2022,13:00,86 out of 171,Everton,Manchester Utd,1,2,['5'],['Iwobi A.'],['noName'],"['15', '44']","['Antony', 'Ronaldo C.']","['Martial A.', 'Casemiro']",30%,70%,1,8,1,4,0,1,0,3,7,2,0,1,0,3,4,14,2,0,2,4,0,0,0,0,158,378,116,326,7,7,35,79,6,27,48%,52%,10,4,1,0,3,4,6,0,10,5,5,3,1,1,9,6,0,1,5,9,2,1,0,0,217,231,179,184,2,8,58,43,37,24,3.40,3.50,2.10,1.03,10.75,1.25,3.75,1.80,1.98,2.94,1.38
85,england,premier-league,2022-2023,10,09.10.2022,10:30,85 out of 171,Arsenal,Liverpool,3,2,"['1', '45+5', '76']","['Martinelli G.', 'Saka B.', 'Saka B.']","['Odegaard M.', 'Martinelli G.', 'noName']","['34', '53']","['Nunez D.', 'Firmino R.']","['Diaz L.', 'Diogo Jota']",38%,62%,3,5,3,2,0,2,0,1,10,6,1,2,1,5,5,14,1,1,5,5,1,1,0,0,168,270,129,226,6,6,37,44,14,17,50%,50%,8,3,4,1,1,0,3,2,4,9,3,1,2,1,9,15,0,3,6,6,0,1,0,0,218,218,173,169,10,9,41,42,36,21,2.55,3.60,2.55,1.01,15.00,1.13,5.40,1.51,2.54,2.26,1.63
84,england,premier-league,2022-2023,10,09.10.2022,08:00,84 out of 171,Crystal Palace,Leeds,2,1,"['24', '76']","['Edouard O.', 'Eze E.']","['Olise M.', 'Zaha W.']",['10'],['Struijk P.'],['noName'],58%,42%,1,7,1,3,0,2,0,2,10,7,1,1,2,2,10,19,2,0,8,9,2,0,0,0,232,160,176,93,7,14,49,63,17,30,51%,49%,12,3,4,1,5,0,3,2,12,4,4,2,0,0,19,13,1,3,5,14,1,3,0,0,186,185,145,129,11,15,36,61,24,24,2.05,3.50,3.50,1.04,10.25,1.28,3.55,1.87,1.92,3.10,1.35
83,england,premier-league,2022-2023,10,09.10.2022,08:00,83 out of 171,West Ham,Fulham,3,1,"['29', '62', '90+1']","['Bowen J.', 'Scamacca G.', 'Antonio M.']","['noName', 'Paqueta L.', 'noName']",['5'],['Pereira A.'],['Kebano N.'],52%,48%,9,4,4,2,3,2,2,0,5,5,3,1,0,2,9,9,1,3,6,4,0,1,0,0,228,222,187,176,4,6,36,44,21,18,48%,52%,8,4,4,0,1,2,3,2,3,4,1,1,1,0,7,9,0,2,3,3,1,2,0,0,257,264,213,224,8,8,52,62,18,22,1.75,3.85,4.33,1.04,10.50,1.27,3.55,1.84,1.95,3.00,1.36
82,england,premier-league,2022-2023,10,08.10.2022,11:30,82 out of 171,Brighton,Tottenham,0,1,[],[],[],['22'],['Kane H.'],['Son Heung-Min'],56%,44%,8,6,3,3,3,2,2,1,6,3,5,1,1,0,7,5,2,3,3,5,0,2,0,0,327,256,287,213,6,6,61,55,30,18,62%,38%,6,2,1,0,2,2,3,0,11,8,1,1,1,3,12,9,0,1,6,9,1,0,0,0,367,233,323,185,11,9,75,54,40,9,2.55,3.25,2.75,1.04,9.90,1.29,3.45,1.97,1.83,3.35,1.30
81,england,premier-league,2022-2023,10,08.10.2022,09:00,81 out of 171,Bournemouth,Leicester,2,1,"['67', '71']","['Billing P.', 'Christie R.']","['noName', 'Solanke D.']",['10'],['Daka P.'],['noName'],46%,54%,5,5,2,3,0,1,3,1,8,3,2,1,0,0,16,6,2,2,4,8,1,0,0,0,249,293,214,260,6,17,50,54,26,22,42%,58%,5,4,2,2,2,1,1,1,8,8,5,1,3,0,10,9,2,0,4,8,0,2,0,0,175,258,145,215,7,15,48,55,32,16,3.10,3.45,2.20,1.03,10.50,1.26,3.70,1.85,1.95,3.05,1.36
80,england,premier-league,2022-2023,10,08.10.2022,09:00,80 out of 171,Chelsea,Wolves,3,0,"['45+3', '54', '89']","['Havertz K.', 'Pulisic C.', 'Broja A.']","['Mount M.', 'Mount M.', 'Kovacic M.']",[],[],[],69%,31%,15,4,4,1,8,3,3,0,1,1,4,0,1,0,10,13,1,3,2,1,1,0,0,0,350,156,314,125,13,7,70,33,44,13,45%,55%,5,4,3,1,2,2,0,1,8,10,0,2,2,0,9,10,1,1,6,7,1,0,0,0,241,275,203,235,13,6,37,54,10,30,1.42,4.50,7.50,1.04,10.50,1.28,3.50,1.88,1.90,3.15,1.34
79,england,premier-league,2022-2023,10,08.10.2022,09:00,79 out of 171,Manchester City,Southampton,4,0,"['20', '32', '49', '65']","['Cancelo J.', 'Foden P.', 'Mahrez R.', 'Haaland E.']","['Foden P.', 'De Bruyne K.', 'Rodri', 'Cancelo J.']",[],[],[],64%,36%,12,1,5,0,5,1,2,0,4,3,4,0,0,1,7,6,0,3,3,3,0,1,0,0,332,189,292,149,7,11,62,49,32,17,68%,32%,9,4,3,0,4,2,2,2,5,2,5,1,1,0,5,4,0,1,1,5,0,0,0,0,412,204,373,168,8,8,59,36,34,17,1.13,8.00,19.00,0,0,1.05,8.80,1.26,3.80,1.67,2.18
78,england,premier-league,2022-2023,10,08.10.2022,09:00,78 out of 171,Newcastle,Brentford,5,1,"['21', '28', '56', '82', '90']","['Guimaraes B.', 'Murphy J.', 'Guimaraes B.', 'Almiron M.', 'Pinnock E.']","['Trippier K.', 'Wilson C.', 'noName', 'noName', 'Joelinton']",['54'],['Toney I.'],['noName'],61%,39%,7,1,4,1,0,0,3,0,7,7,6,0,1,2,11,5,1,2,5,6,0,1,0,0,240,149,194,108,6,5,46,52,27,13,47%,53%,9,5,2,2,4,1,3,2,5,8,3,5,0,1,8,9,1,0,9,3,0,0,0,0,149,171,115,131,10,6,37,36,20,34,1.69,3.70,5.00,1.03,11.00,1.25,3.80,1.77,2.04,2.82,1.41
77,england,premier-league,2022-2023,9,03.10.2022,14:00,77 out of 171,Leicester,Nottingham,4,0,"['25', '27', '35', '73']","['Maddison J.', 'Barnes H.', 'Maddison J.', 'Daka P.']","['noName', 'Vardy J.', 'noName', 'Maddison J.']",[],[],[],60%,40%,12,4,5,0,5,2,2,2,11,6,3,3,2,2,7,6,0,2,4,9,0,2,0,0,259,173,218,122,2,8,44,47,27,10,44%,56%,5,6,2,3,2,3,1,0,3,8,3,3,1,2,6,13,3,1,9,3,2,2,0,0,233,291,198,241,9,6,62,44,14,13,1.71,4.00,4.50,1.02,11.75,1.23,4.00,1.70,2.13,2.67,1.45
76,england,premier-league,2022-2023,9,02.10.2022,10:30,76 out of 171,Leeds,Aston Villa,0,0,[],[],[],[],[],[],63%,37%,4,7,0,5,2,0,2,2,7,11,1,5,0,1,16,5,5,0,11,7,3,1,0,0,234,136,176,72,7,8,47,57,20,20,24%,76%,2,12,1,2,0,8,1,2,7,12,1,4,0,1,4,10,2,1,12,5,2,1,1,0,141,343,94,298,5,8,32,81,5,33,2.40,3.35,2.90,1.04,10.50,1.26,3.70,1.87,1.92,3.10,1.35
75,england,premier-league,2022-2023,9,02.10.2022,08:00,75 out of 171,Manchester City,Manchester Utd,6,3,"['8', '34', '37', '44', '64', '73']","['Foden P.', 'Haaland E.', 'Haaland E.', 'Foden P.', 'Haaland E.', 'Foden P.']","['Silva B.', 'De Bruyne K.', 'De Bruyne K.', 'Haaland E.', 'Gomez S.', 'Haaland E.']","['56', '84', '90+1']","['Antony', 'Martial A.', 'Martial A.']","['Eriksen C.', 'noName', 'noName']",62%,38%,15,3,7,2,4,0,4,1,3,2,2,0,1,0,8,8,2,3,1,5,0,2,0,0,281,169,249,135,2,6,49,32,27,15,44%,56%,7,9,3,6,2,1,2,2,4,0,3,1,0,0,3,10,3,1,2,4,0,1,0,0,270,307,236,273,12,8,45,49,21,15,1.41,5.00,6.50,0,0,1.12,5.70,1.44,2.76,2.10,1.73
74,england,premier-league,2022-2023,9,01.10.2022,11:30,74 out of 171,West Ham,Wolves,2,0,"['29', '54']","['Scamacca G.', 'Bowen J.']","['noName', 'noName']",[],[],[],37%,63%,7,5,2,3,3,1,2,1,2,5,0,3,1,0,4,11,3,1,6,3,0,2,0,0,174,292,143,258,10,3,42,56,14,33,41%,59%,11,10,3,1,2,6,6,3,4,3,1,3,1,1,7,11,1,2,3,3,2,0,0,0,198,272,158,234,13,9,46,71,20,39,1.95,3.35,4.00,1.06,8.20,1.37,2.97,2.18,1.68,3.85,1.24
73,england,premier-league,2022-2023,9,01.10.2022,09:00,73 out of 171,Bournemouth,Brentford,0,0,[],[],[],[],[],[],43%,57%,2,8,0,4,1,4,1,0,5,2,2,6,0,1,3,12,4,0,2,5,0,1,0,0,205,275,165,233,8,7,37,66,16,28,41%,59%,5,5,1,0,3,1,1,4,6,10,5,2,1,1,6,8,0,1,9,5,1,1,0,0,170,255,132,207,6,13,40,59,12,13,3.10,3.40,2.25,1.04,10.25,1.27,3.55,1.90,1.90,3.15,1.33
72,england,premier-league,2022-2023,9,01.10.2022,09:00,72 out of 171,Crystal Palace,Chelsea,1,2,['7'],['Edouard O.'],['Ayew J.'],"['38', '90']","['Aubameyang P.', 'Gallagher C.']","['Silva T.', 'Pulisic C.']",27%,73%,5,8,2,1,3,5,0,2,5,7,3,1,1,0,8,13,0,1,6,6,1,1,0,0,125,339,90,303,8,6,30,70,10,26,45%,55%,2,5,1,2,1,2,0,1,6,5,2,1,0,0,7,14,1,1,5,7,0,2,0,0,223,296,181,256,10,10,43,53,27,26,4.00,3.50,1.91,1.05,9.50,1.31,3.30,1.95,1.85,3.25,1.32
71,england,premier-league,2022-2023,9,01.10.2022,09:00,71 out of 171,Fulham,Newcastle,1,4,['88'],['Reid B.'],['Kebano N.'],"['11', '33', '43', '57']","['Wilson C.', 'Almiron M.', 'Longstaff S.', 'Almiron M.']","['Willock J.', 'Guimaraes B.', 'noName', 'Willock J.']",24%,76%,0,13,0,7,0,3,0,3,6,6,0,4,2,4,10,9,4,0,4,2,1,0,1,0,84,262,49,234,6,6,21,60,7,38,39%,61%,4,6,1,3,2,1,1,2,11,6,1,4,2,4,7,4,2,0,4,7,1,0,0,0,197,343,141,296,7,9,47,58,15,24,2.88,3.35,2.40,1.03,10.50,1.26,3.70,1.87,1.92,3.10,1.34
70,england,premier-league,2022-2023,9,01.10.2022,09:00,70 out of 171,Liverpool,Brighton,3,3,"['33', '54', '63']","['Firmino R.', 'Firmino R.', 'Webster A.']","['Salah M.', 'Diaz L.', 'noName']","['4', '17', '83']","['Trossard L.', 'Trossard L.', 'Trossard L.']","['Welbeck D.', 'March S.', 'noName']",54%,46%,9,4,3,4,4,0,2,0,5,5,4,1,1,0,10,8,2,2,4,5,0,1,0,0,257,220,210,167,6,9,70,29,32,19,54%,46%,6,2,4,2,2,0,0,0,8,5,5,1,0,0,16,8,1,2,5,8,1,0,0,0,273,240,222,191,9,14,73,43,33,24,1.47,4.50,6.50,1.01,14.50,1.17,4.80,1.56,2.40,2.36,1.56
69,england,premier-league,2022-2023,9,01.10.2022,09:00,69 out of 171,Southampton,Everton,1,2,['49'],['Aribo J.'],['Adams C.'],"['52', '54']","['Coady C.', 'McNeil D.']","['Onana A.', 'Iwobi A.']",46%,54%,5,5,1,2,3,1,1,2,2,6,0,6,0,1,16,12,2,1,6,1,1,0,0,0,197,227,158,186,12,11,36,70,21,36,62%,38%,17,7,5,3,6,3,6,1,9,5,7,0,0,0,16,3,1,4,5,9,1,2,0,0,248,153,204,109,10,12,64,32,39,4,2.25,3.25,3.20,1.05,9.10,1.33,3.20,2.07,1.75,3.60,1.27
68,england,premier-league,2022-2023,9,01.10.2022,06:30,68 out of 171,Arsenal,Tottenham,3,1,"['20', '49', '67']","['Partey T.', 'Jesus G.', 'Xhaka G.']","['White B.', 'noName', 'Martinelli G.']",['31'],['Kane H.'],['noName'],59%,41%,9,4,4,3,4,1,1,0,8,8,4,1,1,2,7,6,2,3,8,5,0,0,0,0,260,179,229,142,7,8,64,35,46,13,71%,29%,13,3,5,0,5,1,3,2,6,2,1,1,0,1,11,11,0,3,2,5,2,1,0,1,305,128,282,98,7,8,70,16,53,16,1.91,3.60,3.85,1.03,11.50,1.23,4.00,1.73,2.10,2.73,1.43
67,england,premier-league,2022-2023,8,18.09.2022,08:15,67 out of 171,Everton,West Ham,1,0,['53'],['Maupay N.'],['Iwobi A.'],[],[],[],55%,45%,2,4,0,2,2,0,0,2,6,3,2,8,0,1,14,13,2,0,3,7,1,0,0,0,221,179,182,141,13,10,55,38,42,45,51%,49%,5,10,2,2,2,3,1,5,4,6,3,6,1,0,6,11,2,1,5,4,2,1,0,0,243,209,197,165,5,8,51,54,23,16,2.90,3.20,2.50,1.05,9.50,1.30,3.40,2.00,1.80,3.40,1.29
66,england,premier-league,2022-2023,8,18.09.2022,06:00,66 out of 171,Brentford,Arsenal,0,3,[],[],[],"['17', '28', '49']","['Saliba W.', 'Jesus G.', 'Vieira F.']","['Saka B.', 'Xhaka G.', 'Saka B.']",36%,64%,2,7,1,3,1,3,0,1,3,3,2,1,1,1,14,9,1,1,3,2,0,0,0,0,168,305,115,257,6,3,42,82,21,29,36%,64%,3,6,1,4,2,1,0,1,7,9,1,2,2,0,5,9,3,1,7,8,0,2,0,0,153,287,117,247,15,9,37,70,13,20,4.33,4.00,1.73,1.02,11.75,1.23,4.00,1.70,2.12,2.68,1.45
65,england,premier-league,2022-2023,8,17.09.2022,11:30,65 out of 171,Tottenham,Leicester,6,2,"['8', '21', '47', '73', '84', '86']","['Kane H.', 'Dier E.', 'Bentancur R.', 'Son Heung-Min', 'Son Heung-Min', 'Son Heung-Min']","['Kulusevski D.', 'Perisic I.', 'noName', 'Bentancur R.', 'Kane H.', 'Hojbjerg P.']","['6', '41']","['Tielemans Y.', 'Maddison J.']","['noName', 'Castagne T.']",40%,60%,6,13,3,4,1,5,2,4,5,3,4,0,0,0,10,3,2,1,4,4,0,0,0,0,215,327,179,283,3,10,28,78,22,24,48%,52%,10,6,8,3,1,2,1,1,6,6,2,1,1,0,8,7,3,4,5,5,0,2,0,0,267,305,224,269,11,6,40,68,21,25,1.55,4.33,5.50,1.01,14.00,1.18,4.65,1.58,2.36,2.40,1.54
64,england,premier-league,2022-2023,8,17.09.2022,09:00,64 out of 171,Newcastle,Bournemouth,1,1,['67'],['Isak A.'],['noName'],['62'],['Billing P.'],['Zemura J.'],68%,32%,6,3,4,1,2,2,0,0,3,7,4,0,1,0,11,11,1,4,7,8,0,2,0,0,281,131,234,92,13,12,69,32,43,9,76%,24%,14,7,3,2,6,3,5,2,2,4,4,1,2,1,15,4,1,2,3,3,2,0,0,0,362,114,322,73,3,6,86,31,56,13,1.42,4.75,7.50,1.02,12.25,1.22,4.10,1.72,2.12,2.75,1.43
63,england,premier-league,2022-2023,8,17.09.2022,06:30,63 out of 171,Wolves,Manchester City,0,3,[],[],[],"['1', '16', '69']","['Grealish J.', 'Haaland E.', 'Foden P.']","['De Bruyne K.', 'Silva B.', 'De Bruyne K.']",39%,61%,5,9,1,4,3,2,1,3,6,4,2,2,0,0,8,8,2,1,4,6,0,1,1,0,195,307,167,272,5,8,42,59,13,24,43%,57%,1,7,0,3,1,3,0,1,4,4,3,5,0,1,9,8,2,0,3,3,2,0,0,0,227,315,186,291,14,11,49,66,20,28,8.00,5.00,1.35,1.01,15.00,1.17,4.85,1.57,2.40,2.41,1.54
62,england,premier-league,2022-2023,8,16.09.2022,14:00,62 out of 171,Aston Villa,Southampton,1,0,['41'],['Ramsey J.'],['noName'],[],[],[],56%,44%,8,2,3,0,1,1,4,1,4,6,5,2,1,0,15,10,0,2,5,5,1,0,0,0,197,158,144,111,16,8,76,41,24,18,50%,50%,3,5,0,1,2,2,1,2,9,9,1,1,0,0,13,15,1,0,8,8,2,1,0,0,223,218,168,166,19,20,70,65,18,14,2.05,3.45,3.50,1.04,10.25,1.27,3.55,1.87,1.92,3.10,1.35
61,england,premier-league,2022-2023,8,16.09.2022,14:00,61 out of 171,Nottingham,Fulham,2,3,"['11', '77']","['Awoniyi T.', ""O'Brien L.""]","['Yates R.', 'noName']","['54', '57', '60']","['Adarabioyo T.', 'Palhinha J.', 'Reed H.']","['Willian', 'Tete K.', 'Reid B.']",30%,70%,6,6,1,2,2,1,3,3,5,5,1,5,1,2,6,8,2,0,6,4,2,1,0,0,144,349,111,311,4,10,23,79,7,31,52%,48%,5,9,2,5,3,2,0,2,6,7,1,5,1,0,13,6,2,1,5,6,0,3,0,0,231,206,168,149,6,2,60,53,15,22,2.63,3.30,2.63,1.03,10.75,1.25,3.75,1.86,1.93,3.10,1.35
60,england,premier-league,2022-2023,6,04.09.2022,10:30,60 out of 171,Manchester Utd,Arsenal,3,1,"['35', '66', '75']","['Antony', 'Rashford M.', 'Rashford M.']","['Rashford M.', 'Fernandes B.', 'Eriksen C.']",['60'],['Saka B.'],['noName'],46%,54%,5,8,3,1,2,3,0,4,5,4,0,3,0,0,10,7,1,2,5,6,0,1,0,0,181,203,148,166,8,10,49,46,24,35,32%,68%,5,8,3,2,1,5,1,1,3,10,2,2,4,0,8,11,1,1,8,3,3,2,0,0,129,262,92,220,9,4,19,73,8,43,2.60,3.45,2.60,1.02,12.00,1.21,4.20,1.73,2.10,2.75,1.42
59,england,premier-league,2022-2023,6,04.09.2022,08:00,59 out of 171,Brighton,Leicester,5,2,"['10', '15', '64', '71', '90+7']","['Thomas L.', 'Caicedo M.', 'Trossard L.', 'Mac Allister A.', 'Mac Allister A.']","['noName', 'Mwepu E.', 'Gross P.', 'noName', 'noName']","['1', '33']","['Iheanacho K.', 'Daka P.']","['Daka P.', 'Tielemans Y.']",52%,48%,11,4,2,3,5,0,4,1,3,3,3,1,1,1,9,10,1,0,2,4,1,1,0,0,230,222,198,183,9,7,56,30,26,12,56%,44%,12,2,9,1,0,1,3,0,3,5,7,0,1,2,6,9,1,6,4,4,0,0,0,0,263,214,218,162,8,6,62,40,25,11,1.88,3.45,4.20,1.05,9.40,1.31,3.30,1.96,1.84,3.30,1.32
58,england,premier-league,2022-2023,6,03.09.2022,11:30,58 out of 171,Aston Villa,Manchester City,1,1,['74'],['Bailey L.'],['Ramsey J.'],['50'],['Haaland E.'],['De Bruyne K.'],27%,73%,1,4,0,0,0,2,1,2,9,12,1,4,5,3,18,19,0,0,7,6,1,0,0,0,153,378,108,333,8,5,31,89,13,24,29%,71%,2,9,1,4,1,3,0,2,6,8,0,0,0,0,7,7,3,0,0,0,1,0,0,0,134,385,86,333,7,8,28,67,11,34,8.00,5.25,1.34,0,0,1.13,5.60,1.46,2.72,2.14,1.67
57,england,premier-league,2022-2023,6,03.09.2022,09:00,57 out of 171,Brentford,Leeds,5,2,"['30', '43', '58', '80', '90+1']","['Toney I.', 'Toney I.', 'Toney I.', 'Mbeumo B.', 'Wissa Y.']","['noName', 'noName', 'noName', 'noName', 'noName']","['45+1', '79']","['Sinisterra L.', 'Roca M.']","['noName', 'Ayling L.']",33%,67%,6,6,3,2,2,2,1,2,2,4,1,3,1,0,10,17,1,1,3,6,0,1,0,0,119,243,84,203,12,13,32,75,15,33,29%,71%,8,11,5,4,3,5,0,2,3,3,1,3,0,1,10,8,3,2,5,3,2,1,0,0,99,245,53,182,12,11,37,54,8,24,2.05,3.50,3.50,1.03,11.50,1.23,4.00,1.75,2.06,2.79,1.41
56,england,premier-league,2022-2023,6,03.09.2022,09:00,56 out of 171,Chelsea,West Ham,2,1,"['76', '88']","['Chilwell B.', 'Havertz K.']","['Silva T.', 'Chilwell B.']",['62'],['Antonio M.'],['noName'],70%,30%,4,1,0,0,1,1,3,0,5,3,8,0,1,0,8,12,0,0,3,5,2,0,0,0,347,148,312,120,8,7,68,32,37,6,68%,32%,4,5,3,3,1,1,0,1,7,3,2,3,0,1,9,9,2,1,3,6,2,2,0,0,314,160,257,98,8,7,67,24,41,13,1.64,4.00,5.00,1.03,11.25,1.26,3.70,1.80,2.00,2.94,1.38
55,england,premier-league,2022-2023,6,03.09.2022,09:00,55 out of 171,Newcastle,Crystal Palace,0,0,[],[],[],[],[],[],50%,50%,14,7,5,4,3,1,6,2,2,6,6,1,2,0,3,10,4,5,6,6,1,0,0,0,170,190,131,143,11,11,50,47,34,17,54%,46%,9,12,1,5,4,3,4,4,4,11,7,4,0,1,14,8,5,1,13,6,1,1,0,0,189,172,149,135,7,12,49,34,37,18,2.05,3.30,3.70,1.06,8.70,1.34,3.15,2.08,1.73,3.60,1.27
54,england,premier-league,2022-2023,6,03.09.2022,09:00,54 out of 171,Nottingham,Bournemouth,2,3,"['33', '45+2']","['Kouyate C.', 'Johnson B.']","['Gibbs-White M.', 'noName']","['51', '63', '87']","['Billing P.', 'Solanke D.', 'Anthony J.']","['Cook L.', 'Kelly L.', 'Solanke D.']",51%,49%,7,1,2,0,1,0,4,1,6,8,3,2,1,0,13,14,0,0,7,7,1,1,0,0,211,202,175,163,4,4,48,41,23,18,53%,47%,4,7,1,3,2,2,1,2,4,5,1,4,0,1,7,15,0,1,6,3,1,0,0,0,275,240,213,189,9,8,61,46,30,20,2.05,3.25,3.75,1.06,8.80,1.34,3.15,2.10,1.73,3.70,1.26
53,england,premier-league,2022-2023,6,03.09.2022,09:00,53 out of 171,Tottenham,Fulham,2,1,"['40', '75']","['Hojbjerg P.', 'Kane H.']","['Richarlison', 'noName']",['83'],['Mitrovic A.'],['Tete K.'],57%,43%,10,3,3,0,4,3,3,0,0,8,6,1,2,0,8,10,0,2,7,1,1,1,0,0,293,221,264,185,8,11,41,60,45,17,47%,53%,13,6,7,3,3,2,3,1,5,2,4,2,1,0,13,14,2,6,2,5,2,3,0,0,182,212,147,183,11,7,36,63,12,31,1.51,4.33,6.00,1.01,14.00,1.19,4.65,1.58,2.35,2.41,1.54
